{{18796010435681, -1329669891115, -5804597908272, -32760798366127, 21336441788389, -20774236702806, -95657552404123, 25552485272958, -32027946876389}, {-22446995934029, 1620099032214, 6886823839720, 39188564327239, -25565962250366, 24895481625282, 114442024816371, -30614235092468, 38335325691127}, {-35912019755739, 2603293829248, 11001941160844, 62718863366258, -40931996418651, 39859650449601, 183163061255985, -49013218194664, 61361565494755}, {-28657306195767, 2073241085834, 8785247351492, 50040510574128, -32652192465125, 31796354950115, 146135338676553, -39099181276745, 48954568680553}, {-97924640510519, 7075169969710, 30033069664436, 170974461627451, -111550964230146, 108626220875007, 499299012699058, -133577076418645, 167257355892244}, {-40319378349700, 2919840237401, 12356321304070, 70410247061908, -45947641743200, 44743605334756, 205623362883227, -55019425593479, 68884359657943}, {-30192174760853, 2163054831350, 9285672836593, 52678246467750, -34344853118599, 33442564317606, 153827765182977, -41128361276113, 51519640402175}, {2013379986861, -130270187035, -638897924350, -3484960043109, 2253325895302, -2192752704860, -10169541727924, 2699909247393, -3398151464117}, {-14595879403603, 1072476288226, 4451277687291, 25519883759005, -16674296330216, 16238874215654, 74535052560093, -19964740316839, 24978074031451}}
{{-632196, 544767, 243131, -193101244, 194502785, -195405380, -508804507, 194213038, -195620986}, {-2074390, 2169934, -3034599, 338944788, -340482491, 341472810, 885258337, -338184878, 338394353}, {-4277973, 4422459, -5748461, 579881815, -582236835, 583754142, 1512585740, -577862076, 577705651}, {-3050131, 3166845, -4237248, 448764070, -450665254, 451890139, 1171222368, -447428020, 447491941}, {-9627290, 10031314, -13723332, 1502584342, -1509144003, 1513369826, 3923070429, -1498645829, 1499274373}, {-4562911, 4728362, -6237214, 641449947, -644131302, 645858549, 1673666060, -639401363, 639347231}, {-1361220, 1492023, -2680666, 401545667, -403658541, 405019509, 1051390210, -401538502, 402566688}, {-1121767, 1106980, -981721, 20025495, -19801368, 19657280, 49781772, -19090638, 18394420}, {-2982104, 3033704, -3520179, 283827382, -284689278, 285244990, 738078330, -282031176, 281325240}}
{{156146013594, 468700978557, -939998787235, 531685857892, -880995766116, 1273308765593, 2046780018924, -1655637915034, 1138941970096}, {-305941824450, -902235236892, 1814983051861, -1030871684991, 1705608145771, -2463696008782, -3978520976936, 3210455346289, -2214366568737}, {-532364915661, -1567478014480, 3154071554291, -1792150194653, 2964756654910, -4282261800056, -6918220347014, 5581349185207, -3850610448421}, {-409348883247, -1206405347419, 2427129141337, -1378794672660, 2281121261310, -3294927772676, -5321826834908, 4293993816829, -2962039061103}, {-1363969408037, -4022117447840, 8091167301971, -4595758352865, 7603745455458, -10983319247863, -17737075072294, 14312579898512, -9872090919727}, {-586447187812, -1727123612296, 3475173257120, -1974474945444, 3266448984488, -4718064670992, -7621763390340, 6149172673146, -4242188295403}, {-352148365799, -1043801097148, 2097910764607, -1190155301445, 1969983802889, -2846050514633, -4589933390837, 3706377184191, -2554496873253}, {-28726502395, -80509998614, 163417512965, -93963848736, 154792354480, -223210638284, -365326463281, 292724157049, -203459401757}, {-270314408824, -792348354943, 1595593066252, -907595799905, 1500864390952, -2167506944689, -3505867070651, 2826627223791, -1951434087307}}
{{-1007770191, 1247859239, -1443815825, 1075909870, -1233103222, 1346949185, -73386975, -297599127, -645973277}, {1137617288, -1435537339, 1673784042, -1236300556, 1429953730, -1576184414, 12211864, 398308036, 692150654}, {1796743068, -2277316829, 2659974138, -1960744768, 2272646412, -2510213819, -7105904, 652383176, 1079333579}, {1442286435, -1824332188, 2129141749, -1570922772, 1819050833, -2007300115, 4069187, 515053281, 871532712}, {4947455276, -6249715832, 7290055457, -5382014273, 6228186170, -6868492356, 35681938, 1747603185, 3001000962}, {2023287566, -2561821044, 2991051903, -2205827353, 2555469894, -2821257491, -1072053, 728523833, 1219056577}, {1563045571, -1958167129, 2276510126, -1687141297, 1944650709, -2136205814, 54084458, 514319127, 970562506}, {-132872732, 154361216, -173751925, 133623377, -148224273, 156538827, -36383857, -15657908, -99180568}, {700730362, -901061139, 1058481821, -775145490, 904562332, -1005713849, -36680039, 284366513, 403153330}}
{{-3166908956, 14076199138, -21238209610, 13046848469, -19681875016, 26302335486, 33488676444, -26535496121, 15480049764}, {7280039209, -28891624978, 43068429127, -28436807523, 41573063128, -54664319954, -72852256315, 55110231908, -33074880285}, {12841459561, -50487269264, 75179946623, -49947970333, 72828366123, -95627531781, -127937678531, 96402278395, -57995588066}, {9798546508, -38728723287, 57705438388, -38204220281, 55787997382, -73310483872, -97865915371, 73906965956, -44401457122}, {32490657648, -128851620315, 192061314491, -126873634827, 185443328277, -243811324817, -325025790370, 245800167321, -147542878045}, {14115365194, -55578080185, 82774866519, -54939514697, 80140292262, -105252169782, -140728209341, 106105669732, -63809228170}, {8028758915, -32827771869, 49098930078, -31794528235, 46870457416, -61899851503, -81493737915, 62416913800, -37174431739}, {967231958, -3059537644, 4428908591, -3428981733, 4698399745, -5959142335, -8750142239, 5998359298, -3829490920}, {6761537523, -25930514340, 38501102053, -26007020475, 37655431766, -49258770011, -66585179901, 49649998578, -30063201650}}
{{13260809, -13424953, 13340370, -17790210, 17973754, -17897039, -19371770, 7452093, -885369}, {-15904321, 16083352, -15990960, 22460716, -22660952, 22577465, 27949939, -10744971, 3291997}, {-25472895, 25746642, -25603748, 36367872, -36674805, 36545544, 46410176, -17837485, 6051609}, {-20317819, 20538853, -20423534, 28863352, -29111155, 29006835, 36411997, -13995510, 4540308}, {-69406980, 70170378, -69773175, 98277685, -99133035, 98773661, 123040755, -47295452, 14873431}, {-28591163, 28903095, -28741096, 40718387, -41067745, 40921264, 51669515, -19860443, 6592282}, {-21359974, 21606541, -21478736, 29606079, -29882127, 29766363, 35187161, -13529234, 3310438}, {1393155, -1419801, 1406739, -1444348, 1473833, -1461974, -256794, 102321, 748421}, {-10385986, 10485617, -10432530, 15328290, -15440502, 15392471, 21015930, -8073608, 3458016}}
{{-4618777059148, 15513054889910, -22647322689297, 16862336417051, -23466525469462, 30038588183266, 43228579265909, -30294660804643, 19123316439895}, {5527918358435, -18518373013400, 27025295885334, -20161665105375, 28036440555401, -35872882802251, -51690426252897, 36179069559193, -22858052141733}, {8848121967059, -29623958872508, 43229193862600, -32264277681733, 44858482629667, -57391371650709, -82720354810574, 57881359149664, -36576781968552}, {7059134703415, -23640548891032, 34499037328358, -25743364859497, 35794949375437, -45797600297753, -66001327979093, 46188555439476, -29185172144964}, {24118250790922, -80784225052724, 117892464686870, -87960520963073, 122311237461716, -156494733740723, -225513808097561, 157830555298847, -99722581046318}, {9932923559122, -33260336538394, 48536498079865, -36221766621006, 50362735823041, -64434860956068, -92866380139034, 64984948724232, -41063875624607}, {7429309074280, -24911990136833, 36360717804776, -27106354413416, 37704369794761, -48250808661711, -69493392838309, 48662456286826, -30734993268474}, {-490220767286, 1664735646169, -2433903757554, 1797192834607, -2509241677068, 3217836598011, 4605941993641, -3245125077477, 2040809945717}, {3601549025879, -12036620280301, 17560374255818, -13124042591485, 18237280392635, -23325612253590, -33649532504544, 23524927475239, -14875102024783}}
{{-6493158, 6329014, -6995835, 77938939, -78859643, 79553732, 164208922, -56048904, 56249831}, {9091658, -8912627, 9643527, -133810086, 134820342, -135581352, -300651164, 107204226, -106563915}, {15040668, -14766921, 15883456, -228496742, 230040269, -231203623, -517824612, 185669020, -184315371}, {11827964, -11606930, 12508414, -177066055, 178312256, -179251508, -399700092, 142957017, -141991670}, {40021101, -39257703, 42370194, -593311060, 597613082, -600855354, -1335761879, 476934023, -473897881}, {16753979, -16442047, 17714762, -252806271, 254565553, -255891212, -571875981, 204808251, -203377274}, {11570426, -11323859, 12327490, -159658416, 161044980, -162090133, -352153514, 124063782, -123634534}, {-180792, 154146, -262053, -7066589, 6917918, -6805969, -21903057, 9197156, -8835535}, {6725934, -6626303, 7032924, -111135943, 111698499, -112122757, -257235895, 93462368, -92506828}}
{{922028436821, -1135579303688, 425245583040, -2130103119039, 1078765555232, -132334083875, 760678093219, -974709591024, 1740300694749}, {-1812704432325, 2255294120336, -658264245387, 4581673432486, -2187001298028, 49635289853, -1609284161979, 2175649238572, -3699294148737}, {-3155237848787, 3929287771507, -1117144365446, 8038472819276, -3817425064746, 52466910750, -2819496977183, 3828790164405, -6483865013276}, {-2425716595837, 3019204912547, -871303813411, 6152304113394, -2930164551049, 55085594051, -2159630210444, 2925365885350, -4965266173303}, {-8081679892175, 10055639659468, -2929033394995, 20439499926214, -9752599249498, 214485265929, -7178435804010, 9708204209160, -16501752786626}, {-3475599513059, 4327592468215, -1235636789475, 8843412017856, -4203128952426, 63793951313, -3102527360645, 4210147589602, -7134273671144}, {-2084466397687, 2586014022281, -814745002465, 5140511823580, -2493378371458, 125521281055, -1813553978530, 2417501689979, -4163559713013}, {-171819961706, 219756890539, -15628557829, 537915307147, -224707861460, -50682304120, -182474753480, 274458748167, -423745742830}, {-1603479240338, 2001935814780, -527979616775, 4173207453630, -1954800114415, -20413093158, -1458301350448, 2003774024930, -3357208357586}}
{{162474422, -144469913, 493399040, 590010415, 6280322, -518967737, -120935950, 439168012, -348555519}, {-190636198, 151486496, -720940060, -1004344755, 43539379, 777168454, 233802137, -722524227, 630923214}, {-304491657, 235791099, -1200162622, -1710987788, 86911138, 1298968788, 404979789, -1225046577, 1083777083}, {-243374416, 190824778, -940658655, -1326675593, 62800082, 1016195051, 311646561, -952001771, 837159476}, {-832289323, 657724819, -3176302186, -4447887441, 200260975, 3427126781, 1039495869, -3196465744, 2799527862}, {-341856973, 266261022, -1335324966, -1894371588, 93265998, 1444013744, 446810230, -1357693554, 1197833958}, {-258396394, 214617106, -904043176, -1200559713, 32765372, 966753222, 269593151, -872606237, 740865031}, {18411737, -23090576, 2954469, -49471276, 19667180, 3932796, 20589458, -27514809, 43270218}, {-122655344, 86927409, -546933658, -828662790, 57723471, 598465882, 204252348, -586117777, 535789081}}
{{1587642039393, -1821689073848, 1626515198763, -1956941090913, 1798294178363, -1629960587804, -235873686661, 49164007043, 1170722341506}, {-3172311186520, 3640275153326, -3255568357516, 3893597948736, -3587532397260, 3263209857095, 471651075137, -106266121317, -2333693375305}, {-5530274385242, 6346122561851, -5676285775744, 6785092209768, -6253233062418, 5689725171222, 822279382407, -186506387633, -4067453983098}, {-4248034730674, 4874700573438, -4359808546980, 5213054949834, -4803760652870, 4370079891917, 631603487154, -142711534772, -3124763060093}, {-14145451780602, 16232130147742, -14516843785491, 17361244132644, -15996773047959, 14550937384428, 2103115554688, -474058702915, -10405887089201}, {-6090225362997, 6988671103484, -6250870975695, 7472545575098, -6886541119913, 6265650786298, 905528058430, -205174099048, -4479439117941}, {-3631424598620, 4167016198524, -3724938651717, 4462431355766, -4108561551742, 3733443027069, 539799429183, -119068625013, -2673223785014}, {-314211865894, 360642661477, -323897416669, 381366868970, -353869320021, 324849474712, 46804677925, -12596115782, -229716926376}, {-2821995272756, 3238375011064, -2897720891303, 3458672919149, -3189661645216, 2904744074955, 419668437654, -96924751941, -2074333881578}}
{{-1415591596, 1624333281, -1435013940, 1774712771, -1604873089, 1437743564, 209644264, -27697455, -1065608911}, {1619052859, -1858045913, 1647154498, -2012631781, 1829904287, -1651102969, -240303491, 40070408, 1212604672}, {2564824215, -2943517226, 2611512972, -3181984157, 2896764735, -2618072810, -380870891, 66573269, 1918679434}, {2055931674, -2359453384, 2092553942, -2552979337, 2322779714, -2097699507, -305229539, 52219892, 1538830114}, {7046058239, -8086207914, 7169789514, -8754719833, 7962300130, -7187174471, -1045919103, 176429960, 5275716964}, {2886229254, -3312353283, 2938201561, -3582379992, 3260309632, -2945503816, -428548371, 74107159, 2159706353}, {2213325545, -2539911014, 2248672650, -2760311842, 2504506866, -2253639559, -328231660, 50403768, 1660904830}, {-178742488, 205005449, -178968739, 230575245, -204773806, 179000883, 26272014, -324041, -136880026}, {1010293619, -1159579904, 1031465862, -1245289478, 1138383129, -1034440271, -150275162, 30188184, 752865637}}
{{285676099972, -348119829424, 13011163172093, 12171576230498, 8825253397262, -22574102442478, -24641874408129, 22601225798956, -22349089637797}, {-450091044094, 548536650733, -20498945267867, -19126414063956, -13954366992915, 35615724572227, 38958359229753, -35660819720501, 35263096849102}, {-758231877486, 924091481038, -34532808989871, -32207929162034, -23520546413108, 60011622460430, 65664323441994, -60088192437056, 59418059953300}, {-590987085566, 720256795934, -26915881702966, -25108406952025, -18327950574524, 46770144704995, 51168172179752, -46829607037562, 46307331012993}, {-1988257963031, 2423146895663, -90553201341442, -84482596622683, -61650398054902, 157338537019148, 172117288504769, -157538098152282, 155781102967339}, {-841490267450, 1025558398479, -38324735610805, -35747565635400, -26100227213694, 66598248069075, 72866540672279, -66683083904141, 65939395414679}, {-550880120270, 671346275571, -25089496103469, -23428691867615, -17060033488895, 43572178596647, 47630804569908, -43626465850708, 43139862984704}, {-10459862653, 12769960462, -476213813201, -426927628042, -341753963208, 845040959060, 952371092293, -846914354538, 837505492487}, {-356773690036, 434836347342, -16248704316989, -15139071810897, -11082978733104, 28253167901216, 30939720686464, -28289941687773, 27974471901620}}
{{116866080434, -147382850121, -194930259278, -1882448079251, 1356480888417, -999510544236, -3629484506660, 1185899844613, -1030736362865}, {-126921087706, 159579188553, 218833313673, 2025103075906, -1442259209191, 1047124677964, 3846727828024, -1240699451915, 1074338441155}, {-198576187045, 249483742239, 345143248403, 3160894975179, -2244492829280, 1623391433719, 5981541118099, -1922813546236, 1663367191668}, {-160095581472, 201208561316, 277223884868, 2551176778421, -1814046900303, 1314387162711, 4836241096776, -1557073524888, 1347590356199}, {-550715084361, 692295450131, 951343448560, 8782022660120, -6250079809826, 4533678215546, 16666713728042, -5371335477365, 4650041388527}, {-224109435517, 281612524189, 388792383721, 3569315361948, -2536270365488, 1836069270451, 6760417966301, -2174900729371, 1881873230610}, {-177022217704, 222837707964, 301298794039, 2835093285859, -2028560833588, 1481542812316, 5417365727440, -1756388856701, 1523176425481}, {17305236414, -22007208310, -26170518129, -286052333891, 212559573463, -162515143775, -573376811869, 193461909408, -169671792646}, {-75035329931, 94027629171, 134006995528, 1184665127605, -832538129590, 594095148380, 2212355292857, -702778153271, 605826329071}}
{{43551192295, -45458978315, 215441557570, 248477946319, 35272807128, -220518189593, 64362446401, 133505971674, -114727772595}, {-57164238005, 61199499560, -300996802026, -254539473948, -147164747855, 409129350457, 231036679569, -327888628847, 295360211721}, {-93277973181, 100355646256, -496973823357, -392228443472, -272603759976, 706076921017, 478547313891, -584123987692, 528508859615}, {-73769155895, 79190200500, -390934735707, -318441627055, -203971657823, 544617250974, 342119111499, -444372995031, 401297297012}, {-250585977618, 268602054301, -1323253073988, -1100394194761, -666621810507, 1818893775635, 1080040911392, -1469795379107, 1325522653532}, {-104252271224, 112037048865, -553972885892, -444277482250, -296411576429, 779365391703, 509001063148, -640363341546, 578850767907}, {-74316600966, 78867561813, -383025716798, -363399940422, -145524435076, 477531110532, 157099086314, -356944138545, 318233517092}, {2715182578, -2254695597, 6556774380, 42611118897, -35964495412, 31516830018, 123388109987, -49415659202, 47604643544}, {-40221895379, 43886337773, -221557701974, -140453159678, -157888145563, 352302937813, 332534472383, -312901732816, 285768418576}}
{{-433810987803, 848787327540, 2905592881279, 6464790619915, -474931822517, -4063038925427, -3993540742874, 5553802966073, -6196421142225}, {775159478729, -1521918488403, -5244208015561, -11640614866913, 849351439942, 7318635340922, 7169786922006, -9995533796708, 11148710767260}, {1329506144576, -2611481168932, -9006274534961, -19985246361234, 1456932792944, 12565633336648, 12304844376352, -17159834791954, 19138793988756}, {1027759060723, -2018353158339, -6957997278204, -15442222709536, 1126206537029, 9709016131874, 9509393143683, -13259457143527, 14788874482743}, {3438625952073, -6751961499420, -23270316125383, -51649822326608, 3767871901502, 32473407788818, 31809941661126, -44349937659335, 49466104430339}, {1469855454374, -2886889764352, -9954316366188, -22090374456267, 1610689852480, 13889083718667, 13602024703662, -18967590066930, 21155204195509}, {913686138930, -1792118441275, -6163675242984, -13690785681257, 1000901692656, 8606720283927, 8439635752746, -11757565358025, 13115162042470}, {50174015895, -100128668303, -355557482386, -780872318073, 55203082540, 491761458168, 474544874560, -669071937105, 745225765657}, {654658486455, -1287347559277, -4449037990211, -9865178860170, 717608130867, 6203409468801, 6068280536269, -8469211898060, 9445005796994}}
{{211155654815, -256676767802, 6271765978205, 5132871863169, 4834897759193, -11362734989306, -13443459569468, 11479085537368, -11267340860238}, {-238970383207, 291078906186, -6509162949286, -4886380384868, -5422551512053, 12172475469588, 15045923202069, -12335177334699, 12087601776509}, {-377645424752, 460212808593, -10067025158575, -7378156845215, -8550878276416, 18980101408175, 23714226912926, -19248779428291, 18854577274109}, {-303060329787, 369239095955, -8159995131832, -6048231352288, -6868867270604, 15326290724091, 19053886143595, -15537625303413, 15222373215317}, {-1039403734984, 1266195377827, -28166819022055, -21026467866875, -23573231414971, 52775177110790, 65400696712129, -53490477640609, 52411693876934}, {-425206771376, 518115102986, -11392456613105, -8397571219847, -9632629128578, 21437695303902, 26717370511392, -21737178654491, 21294105927533}, {-328011673124, 399224568455, -9244693028401, -7193172508630, -7468933479639, 17069933668979, 20740761378793, -17276912232898, 16941271780828}, {27614320949, -33343995327, 1042813126418, 1020089349981, 650925076264, -1745769194200, -1821813637047, 1749255640604, -1724565624562}, {-147567860934, 180114496183, -3652016057499, -2441575051812, -3317735147470, 7087813743968, 9185857235076, -7207647233577, 7049811060522}}
{{-700436758646, 805600050568, -808614992771, 721169503612, -808444914046, 806253960986, 92856918527, -104315532456, -406320979622}, {957865153474, -1100113729404, 1097848213545, -998860196570, 1105293407065, -1095289042913, -129634175211, 135232322165, 561239431518}, {1576174289862, -1809768268109, 1804096619442, -1647475343769, 1818681338372, -1800089791944, -214121665391, 220268027366, 925221714999}, {1242006556071, -1426247617816, 1422479184016, -1296804345710, 1433129704380, -1419248337589, -168434452982, 174382706319, 728451247752}, {4208730010364, -4833443694597, 4822243013660, -4391316701693, 4856449128799, -4811130183027, -570114891106, 592745339443, 2467097178322}, {1758152162309, -2018834475901, 2012990923295, -1836731020098, 2028680224442, -2008470650897, -238642366463, 246259997829, 1031621814610}, {1228124325616, -1411192512776, 1411084018328, -1275151184150, 1417268348341, -1407509942103, -165050822242, 176636411282, 717146576955}, {-28795054266, 33708432815, -36239774404, 24884522581, -33340496993, 35890156088, 2818215347, -7085072092, -14599767065}, {695499630890, -797982607226, 793064454198, -731740141537, 802401683672, -791549912520, -95485655385, 94389053815, 410372560411}}
{{1737331669, -2093433038, 69442929823, 68982889077, 42475100981, -115511066681, -118936567109, 115575395979, -114067801142}, {-2933827921, 3530478460, -123658711436, -126306452966, -72473939884, 202736657496, 203258763996, -202526451224, 200060710122}, {-4993942916, 6008475632, -212000214551, -217309392335, -123547646165, 346915912079, 346573354437, -346483226750, 342304865359}, {-3874177235, 4661626903, -163918257081, -167744599448, -95781055035, 268472506362, 268655990324, -268164072864, 264915759524}, {-12992610897, 15634321193, -548504869492, -560686488457, -321070699692, 898895416155, 900509911199, -897921674746, 887012754790}, {-5529840141, 6653486855, -234400418686, -240094822129, -136761830201, 383720837616, 383624418319, -383258975284, 378627904571}, {-3515957939, 4232691443, -145903243831, -147845532524, -86589313773, 240214573076, 242732242183, -240077173314, 237093395736}, {-137475586, 163915954, -7874406832, -9110487318, -3641604278, 12000091123, 10316327913, -11886636848, 11797129127}, {-2412628714, 2901410417, -104276128733, -107832491421, -59907569668, 169831607838, 168143351952, -169530169779, 167534774937}}
{{747688617, -871917452, 9561878154, 6895806750, 7655443004, -17146187979, -20574704153, 17257861263, -16548647316}, {-898190232, 1015760886, -12392262393, -11513582523, -7484399538, 19888321848, 19386760942, -19357734974, 18666634274}, {-1440267565, 1617790339, -20183344820, -19580206404, -11406447096, 31642002680, 29236020535, -30561087897, 29508601647}, {-1148556747, 1294185508, -15979277135, -15200271192, -9315733612, 25324193044, 23997933484, -24547407525, 23687470300}, {-3922492491, 4428827570, -54316201416, -50996897055, -32300891386, 86689333277, 83469829397, -84224838199, 81242435243}, {-1615887026, 1817867325, -22565358277, -21683223725, -12949327561, 35564760610, 33273754442, -34410655223, 33215640139}, {-1206056703, 1379688026, -16187961437, -13850491491, -10901991464, 27057173905, 28685154492, -26675988222, 25667844203}, {77533764, -102364274, 650847043, -501855788, 1439854418, -2046773613, -4144144064, 2308828435, -2174659712}, {-588594344, 647133983, -8647414593, -9428015596, -3904078442, 12615652188, 9590731473, -11880371707, 11521303884}}
{{-632961324420, 737544506144, -563060745036, 1181316424599, -915973036616, 536758409550, 59164851710, 149040746477, -585347921632}, {1279580917765, -1489980367176, 1123077389453, -2426219367782, 1861322997844, -1068413069499, -119258745864, -320942400128, 1198758384914}, {2232803103593, -2599784174730, 1957311215080, -4239707316666, 3249476717995, -1861683683299, -208036154325, -563149230470, 2094223895181}, {1714101019192, -1995898073013, 1503642397824, -3252186405823, 2493934901963, -1430331913952, -159731517576, -430986555068, 1606664438174}, {5705683226406, -6643838199367, 5007311559802, -10819992234533, 8300104846562, -4763500234985, -531746788880, -1431794483559, 5345847132978}, {2458559132222, -2862671382857, 2155640601245, -4667282356433, 3577738693611, -2050388431463, -229083950630, -619528540273, 2305528316185}, {1459923034813, -1700301643514, 1286157766837, -2756166849388, 2120639459136, -1224257915334, -136172792107, -359981884782, 1362844260338}, {130488481390, -151684674486, 110633418630, -257209274615, 192294796093, -104674276295, -12068908330, -37771706728, 126207752439}, {1142500056401, -1330060680231, 998228339944, -2177727289792, 1664833646331, -948969569933, -106369493698, -292439255057, 1074954517396}}
{{-913403827, 1038495360, -996919673, 912964619, -954919156, 1014816712, 159410880, -126762017, -578174602}, {992570763, -1128686609, 1103301569, -932529625, 1017890843, -1125879034, -175898302, 166630707, 605524482}, {1553646105, -1766777573, 1734675766, -1436712741, 1585661740, -1771221310, -276357924, 271958234, 939036804}, {1252463595, -1424251859, 1395500405, -1166842473, 1281144994, -1424507240, -222396772, 215045990, 760302988}, {4307931282, -4898748708, 4793542850, -4032419889, 4412886543, -4892316511, -764097654, 730454342, 2622371180}, {1753132039, -1993609584, 1955379192, -1627215418, 1791257539, -1996300456, -311571822, 303950124, 1061914567}, {1384258576, -1573989159, 1527705615, -1333273437, 1430457370, -1557471978, -243842511, 216508999, 856989472}, {-134845899, 153243424, -139637795, 157246731, -148436359, 141099769, 22526653, -7818165, -93942789}, {587665576, -668375412, 666162787, -513564912, 589855536, -681555258, -105871319, 117355761, 343772413}}
{{1414719275920, -1002359777677, 792076707595, -4121242361714, 2475747924748, -1722884209729, -7078528000931, 2650589830945, -2256157471662}, {-2777788744811, 1971141134392, -1553587212308, 8056426914643, -4837283877193, 3361682254816, 13809932984342, -5163294573464, 4384468079620}, {-4834854952816, 3431364068134, -2703879623409, 14016480792468, -8415415549080, 5847551137145, 24021666480167, -8979984288178, 7623616298688}, {-3717223067761, 2637952321580, -2078959893138, 10778923203205, -6471778413986, 4497317555240, 18475042737667, -6907057329766, 5864539136074}, {-12384947730183, 8788607964333, -6926844073751, 35918292300451, -21566094604541, 14987228304710, 61568006266393, -23018918169595, 19546155985786}, {-5325713559260, 3779636584668, -2978411422225, 15440650781564, -9270565992591, 6441901037972, 26463318176569, -9892977381226, 8399063895203}, {-3195527648818, 2266600487625, -1787786615997, 9279453760371, -5572402017735, 3874054557357, 15915299702302, -5953036881629, 5058471497106}, {-262498517946, 187075753889, -146403478450, 751823642094, -450751937800, 312025832473, 1281356509043, -476975099454, 402194175147}, {-2456430801532, 1744051446200, -1373414977211, 7113184638521, -4270145951751, 2966116848419, 12184371748132, -4553075237183, 3862930188071}}
{{-60029114, -9569713, 119936403, 750138809, -506891192, 352347081, 1630359712, -619568865, 771711631}, {35608363, 33058432, -159370977, -749166750, 515142385, -355918486, -1670091337, 630675556, -814446477}, {43232184, 61457558, -261550756, -1146993043, 792909435, -547275848, -2577264642, 971942623, -1267662111}, {39222904, 46187961, -206570814, -934204152, 644334247, -445040934, -2092161006, 789596605, -1025242564}, {144895570, 151162762, -700817778, -3234514406, 2227526075, -1539135087, -7227663195, 2728979726, -3533165508}, {52284447, 66604987, -291780992, -1301085248, 898207618, -620039606, -2917512215, 1100545353, -1431931820}, {65503284, 34045577, -206663346, -1080992384, 738178635, -511426825, -2385915639, 903452578, -1149996175}, {-20465572, 7520932, 6397400, 135722503, -88163920, 61967856, 278109690, -107067097, 122192573}, {810482, 35227141, -114061950, -400611469, 282224577, -193833771, -925328868, 347016597, -468725865}}
{{-24406131433, 36957644266, -122913317236, 544125775210, -702569547326, 801894722906, 2053341564162, -958688155760, 897849640830}, {50378439010, -71909225912, 122060027551, -1036813845932, 1147806223117, -1212575409306, -3302679996100, 1451640917582, -1346416885360}, {88048874743, -124791374098, 186617747942, -1794588039385, 1944735725947, -2029478151916, -5582446642647, 2430148537578, -2250372374558}, {67517946925, -95992492191, 152111021789, -1382040919225, 1511961314170, -1586540440544, -4344779178839, 1899571316185, -1760321839766}, {224627388524, -320051801054, 526867376770, -4611588362502, 5077967982018, -5348251540946, -14602617654771, 6403046403945, -5936557078733}, {96938881604, -137600061354, 211747047893, -1979896879435, 2155522573665, -2255519101375, -6190748951993, 2700680477099, -2501781397594}, {57141581649, -82829988685, 176551433241, -1201004552128, 1389433248169, -1503492042338, -4016921268211, 1799134875588, -1673892247552}, {5394910651, -6518329192, -22487895209, -87713461603, 41242034386, -10295874617, -100953264435, 13053711024, -7283295958}, {45268256194, -63123548309, 64813982935, -902234885828, 928339198939, -938742514410, -2648838562986, 1124739945002, -1037125244165}}
{{-8420254579198, 6601551190823, -6362449293464, 23438492791071, -15801258604480, 12779348320481, 46790682602435, -17705228020791, 14789799005199}, {8388812826811, -6579064426206, 6341116460589, -23359378154732, 15759931561444, -12752982015789, -46671956483711, 17660760830458, -14759772854449}, {12814964360392, -10051441296498, 9688077971234, -35688616446390, 24084196304888, -19492563095864, -71325528192236, 26989952598962, -22560122702585}, {10442516232208, -8190241938514, 7894104389623, -29080127054402, 19622481197231, -15880281435042, -58111510963597, 21989622270795, -18379291951754}, {36172194872483, -28369609220198, 27343704985234, -100728352527894, 67964024781689, -54999837417172, -201272408108456, 76162083255760, -63654733559789}, {14548008974264, -11410427186149, 10997884146725, -40513725384671, 27338552975038, -22125403637777, -80962778291864, 30636668487040, -25607224872133}, {12108585412590, -9495135215012, 9151528731648, -33712653307255, 22738219666958, -18395850001076, -67335613027157, 25479671166790, -21290315725035}, {-1539083830558, 1205767778133, -1161956870668, 4280731545479, -2880971572951, 2327109151527, 8529640381290, -3227361457410, 2693013890381}, {4451328415790, -3492741882178, 3366687152597, -12401752515033, 8376625586015, -6783970182557, -24809679110146, 9388394067853, -7851863426301}}
{{579392001056, -783891658006, -493047080272, -2566684124318, 613122314441, 857358018790, 1225427947187, -1768690138787, 2315026778792}, {-1250055836936, 1680671224022, 975164556817, 5352165847873, -1301278883956, -1733972281187, -2554655068409, 3672465349602, -4842563367526}, {-2193684090831, 2947818091532, 1698437907309, 9365401436574, -2280420900466, -3026088885867, -4470125626329, 6423863687415, -8475978095565}, {-1678711829492, 2256481677181, 1305329665841, 7178589415533, -1746451463579, -2323032739263, -3426398762258, 4924926611840, -6495849090416}, {-5576620209301, 7497359596636, 4348027391359, 23871675319166, -5804520680419, -7732418416086, -11394234789256, 16379501820042, -21599197813526}, {-2413286502620, 3243180231155, 1870676695793, 10307594110531, -2509256004404, -3331919196593, -4919852441235, 7070528829323, -9328289994095}, {-1401355508522, 1887236867169, 1119506410063, 6055046039341, -1465167478255, -1978230417888, -2890353357838, 4159582511751, -5473868010983}, {-147652413617, 195981143881, 94008085101, 587820804762, -148541065501, -177129373539, -280411434217, 399467571318, -535610207437}, {-1139596726457, 1529227995128, 864495273915, 4827881377489, -1180306022067, -1548717180934, -2304220927548, 3308244639396, -4372558380796}}
