{{1291466845, -437721584, 1370652670, -2353084031, 24219080, -1404807399, -750539848, 862270366, -887549201}, {-220102163, 75627813, -330484805, 532415221, -16019944, 349875270, 166765193, -212271960, 178774234}, {1011632011, -331697958, 1380534879, -2269529074, 60029520, -1453867242, -732109952, 891556857, -795855920}, {543758896, -208773507, 125275773, -359344265, -58087656, -63774176, -72807284, 31780583, -227533505}, {875280301, -308977756, 817764603, -1434635113, -820355, -821604344, -442980365, 500244755, -558014946}, {1849586974, -618981344, 2204502162, -3706855746, 60650358, -2284379369, -1167310818, 1396244235, -1359245686}, {535802917, -205255955, 180283340, -431105311, -47505977, -130140944, -104158136, 73655463, -237350331}, {318459375, -119039007, 187774521, -366619606, -12425208, -174688287, -115975472, 107259438, -159529931}, {720722652, -251692844, 676167283, -1187209435, -174167, -679971711, -368340271, 414912419, -463631210}}
{{466662, 2938581, -3601671, 1946264, -1254438, 4800283, 2422868, -2915921, -4771027}, {-101065, -490648, 590723, -288298, 229201, -804301, -424838, 483691, 835451}, {521912, 2138104, -2689639, 1388317, -955571, 3608510, 1799333, -2199314, -3639022}, {-83451, 1478200, -1654749, 958907, -599411, 2200145, 1206901, -1306531, -2151593}, {209086, 2121116, -2515996, 1363478, -902684, 3362804, 1753452, -2026565, -3359162}, {785177, 4012256, -4967451, 2617720, -1768868, 6654591, 3365680, -4039988, -6667319}, {-62772, 1471705, -1649691, 944947, -598599, 2195747, 1200493, -1305848, -2161004}, {4522, 893271, -1020043, 576833, -357626, 1352968, 716149, -812673, -1339068}, {189554, 1715138, -2052649, 1116715, -728366, 2739411, 1415350, -1654415, -2726514}}
{{-89010842649, -23665394867, 113021076748, -67192177447, -82409108117, -28682904555, 82451850773, 46406067728, -9775782071}, {16119633004, 4323283043, -20502869520, 12194096450, 14980331489, 5177399412, -15020400623, -8401099402, 1781696067}, {-72462540454, -19660787611, 92385234067, -54981405899, -68155660334, -22702986433, 69226455309, 37228957601, -8687978298}, {-31184442540, -7508119319, 38848816307, -22980241438, -26660915313, -11424976337, 24461688745, 17463454387, -1849287417}, {-59319160487, -15466523231, 75028684974, -44559985196, -54013319588, -19696036724, 53119825659, 31441525223, -5845048136}, {-127163777093, -34053856369, 161697852820, -96165442600, -118368109183, -40600671552, 119011251316, 65997097882, -14377747719}, {-32279705683, -7873266290, 40309982381, -23859941932, -27866937027, -11664733377, 25860192068, 17934806764, -2099321116}, {-21937617284, -5555624600, 27590862819, -16362647286, -19514642457, -7570261309, 18740311014, 11868287432, -1840455901}, {-48622257339, -12726235592, 61545702832, -36559694189, -44429287999, -16040358109, 43858601128, 25678350648, -4911715709}}
{{-165466891, 715356751, -420556645, 133212534, 456029454, -35528635, -810514597, 58244746, -217609794}, {40106497, -114035932, 52406810, -11292807, -60691909, 8300722, 112579495, -12679824, 40804907}, {-119035744, 537478736, -321595215, 103897307, 344276897, -22718382, -603578843, 36573931, -166485690}, {-116986369, 313678738, -137098473, 26273766, 167683101, -30638643, -326559665, 48870362, -103803565}, {-143976210, 490514584, -255864386, 69260651, 288836502, -33027992, -529912380, 53011810, -157772370}, {-236707761, 985705895, -570198191, 177233873, 619136326, -49019863, -1098792055, 78577433, -307005871}, {-116622741, 313052731, -136960543, 26314646, 166939613, -30031613, -324443615, 47973974, -104319922}, {-62319081, 196958941, -97944253, 24557441, 113259812, -15340260, -212713885, 25140817, -62975736}, {-110084720, 402419351, -218471175, 62635753, 243469041, -25039470, -442336555, 40433152, -126815143}}
{{-2530422054, -2166552972, 4505369374, -2608127567, -3453927873, -1057700763, 5875166174, 509260659, -361760069}, {398693190, 313775645, -686894835, 401455613, 511324638, 176677913, -903347818, -67495318, 64244945}, {-1915343587, -1461565410, 3261470231, -1911419646, -2459058994, -807291446, 4195777690, 387531030, -307538183}, {-1093893556, -1224081140, 2187511692, -1228980667, -1728072870, -462074809, 2980669051, 189881762, -108064435}, {-1714885548, -1583200671, 3149237021, -1808373381, -2424771777, -728794772, 4173989880, 319833707, -227304469}, {-3517904359, -2850858690, 6129134248, -3569249534, -4659905163, -1478063389, 7951004226, 703200558, -536315444}, {-1082382567, -1197902236, 2153414379, -1211459545, -1695171934, -460902178, 2933415361, 185213152, -109105515}, {-667732048, -707519966, 1302205387, -736300858, -1018655911, -285223404, 1758686757, 118697936, -71063166}, {-1413966978, -1284992603, 2579591701, -1483743655, -1986653311, -596465778, 3403832943, 271163988, -190300509}}
{{-83356234894, 43834398418, 37611025462, -19125333533, 28267375587, -58238845981, -46939715379, 35461727509, 12087101457}, {14689467699, -8121728322, -6113961282, 3277318607, -4422104438, 9421091596, 7964592306, -6291107609, -1535256435}, {-68104879900, 38033006665, 27775394405, -15244444129, 19431026162, -42503083696, -36467066402, 29560679794, 6465635378}, {-27471251319, 10776488200, 17328627943, -6852341778, 15694787297, -27816657959, -18687165319, 10508985286, 9675685619}, {-54547736182, 27339672792, 26431315724, -12699221284, 20904900670, -41319721588, -31916908373, 22728473267, 10006749613}, {-118648876244, 64215693322, 51135023796, -26865275929, 37398696305, -78845057670, -65322383510, 50847514556, 14433767487}, {-28615583591, 11680693344, 17437491597, -7071433508, 15550154033, -27900584360, -19063309605, 11096733309, 9370786184}, {-20089532706, 9036751954, 11105311685, -4860907452, 9379257479, -17563909985, -12622362656, 8112569148, 5266965611}, {-44945554393, 22733522778, 21497009355, -10439368513, 16840527835, -33543171812, -26109913544, 18810795478, 7921080006}}
{{-82720690551, -10985314070, 94752453434, -54205774904, -87426414380, -3894328595, 92779227415, 28278533763, -32344384493}, {13400975719, 1568260677, -15154129072, 8634233280, 14096516719, 475513411, -14986397976, -4415377466, 5442550248}, {-59865091604, -7673170465, 68321307040, -39057124657, -62985128928, -2826250118, 67096295118, 20185669668, -23586846044}, {-41137888314, -5590319146, 47227353993, -27004130241, -43783465693, -1738479625, 45897205880, 14390081734, -15992264810}, {-59237060116, -7737806232, 67728323245, -38707752907, -62741633569, -2506012044, 66386573683, 20214809712, -23356080536}, {-112213720021, -14595376574, 128254309608, -73335446153, -118216273407, -5352036752, 125543893545, 38178937335, -43957240159}, {-40963342347, -5496546389, 46962826091, -26842153793, -43615496273, -1640620734, 45796483778, 14224768915, -16046307289}, {-25126629129, -3350936639, 28789811063, -16455596627, -26803751171, -937771647, 28303247750, 8604502439, -9961163099}, {-48033873610, -6336455355, 54977726119, -31434311485, -50848486202, -2126924852, 53825169253, 16437556991, -18851796624}}
{{200067301, -118480163, -23302692, -19379228, -76535762, 99782628, 185051277, -114513604, -84476470}, {-83454310, 34590859, 12918151, 13004148, 24367358, -37269886, -40999399, 33235221, 40433048}, {325529326, -141126314, -53460341, -42670051, -98660267, 152083908, 176281861, -138338957, -153969382}, {-155286872, 18573924, 44032421, 25836807, 23976057, -68062493, 29161983, 24644021, 89340585}, {68402046, -61532366, 769954, -5356426, -36385150, 35559320, 113156764, -57133230, -22902547}, {435077033, -211863559, -62522420, -54416519, -142344290, 204784982, 287662215, -203644810, -197303328}, {-129854704, 11418189, 38393403, 21976289, 17769865, -56215811, 35174453, 16539704, 75446875}, {-46275381, -2377285, 15086017, 9791888, 2387703, -17498421, 30717599, -1576813, 27944833}, {61449397, -51946770, -1085254, -4458861, -31025884, 32069534, 93554651, -48566140, -21233012}}
{{-2207603458, 192721053, 2079362944, -1101609162, -2590966080, 668290758, 3087648435, 92817646, -1755761302}, {363637020, -44365458, -330914745, 172618387, 437071531, -133646995, -534219224, 6318379, 317304065}, {-1630508487, 206202093, 1477090521, -767628776, -2016515281, 664414200, 2488256390, -69867996, -1488290661}, {-1032358783, -11445420, 1065750608, -589140181, -1014759073, 7061257, 1061776306, 282910389, -483973059}, {-1560376499, 99804788, 1503209456, -805356462, -1753377337, 355348833, 2034207372, 155615341, -1113033054}, {-3009992785, 317452581, 2784870912, -1463042425, -3602721146, 1039157358, 4359514542, 18660604, -2540193565}, {-1037164762, -2779641, 1062700269, -585519544, -1037191935, 34130870, 1100949731, 263100709, -516010557}, {-653852354, 13597413, 655844931, -357727451, -692871970, 77058143, 766406570, 124163998, -385357289}, {-1267059657, 86023969, 1216059208, -650269408, -1436081117, 306217833, 1674559362, 113142048, -922883603}}
{{22356957, 12049128, -33834505, 20269137, 46293197, -12514518, 8866752, -43093537, -4078697}, {-13602990, -7104346, 20411261, -12303686, -20256510, -139128, 16455164, 10063135, -2125061}, {50278619, 27101307, -76149187, 45815073, 76850614, -738127, -53638107, -42703062, 5258173}, {-36500935, -19569731, 55237415, -33422308, -36689826, -18601604, 86498773, -4615047, -12623542}, {2510461, 973402, -3456720, 2020135, 16163154, -12762310, 29471710, -25760550, -5463154}, {61101938, 33414623, -92921665, 55755273, 102658987, -9819050, -43499040, -68562466, 2154419}, {-31481749, -17160379, 47879785, -28940486, -30630985, -17301343, 77989705, -6238692, -11355708}, {-12884586, -7486796, 19985549, -12018020, -11223778, -8786472, 37583395, -6202036, -5603345}, {2956319, 1454071, -4339395, 2546192, 14297399, -9999608, 22347094, -21340541, -4403458}}
{{8242428670, 6226228341, -14256702391, -4474397337, -9359087607, -171881708, -34513204685, 18607698653, 10042879348}, {-1681409774, -1276615762, 2855314041, 814264965, 2038211479, 11883697, 7983478673, -3978196824, -2310920078}, {7281788519, 5777533423, -12676792333, -3548038243, -8608223376, -88749954, -34172353751, 17157433819, 9828463953}, {2301650213, 1191179337, -3717655186, -1862288075, -2129484353, -185128819, -3841108059, 4035863974, 1345875333}, {5317673446, 3769929034, -9025048301, -3084161778, -5952763241, -131344223, -20535378059, 11662222022, 6062308697}, {12475829667, 9629036276, -21623223529, -6423596962, -14415419023, -261410251, -55104395658, 28696567074, 15965091694}, {2418900490, 1309356387, -3913599125, -1867018135, -2349434217, -151700489, -5017182460, 4445089500, 1665265248}, {1639180101, 1001245089, -2700280490, -1141995400, -1732674267, -35658902, -4785403528, 3306176135, 1470737479}, {4378443018, 3153407757, -7476704858, -2515967475, -4890192375, -113561084, -17069013890, 9632561401, 5024634589}}
{{-14856714, 44663454, -29194438, 33349337, 42629782, -16468994, -51387621, -16938212, 3103901}, {2314095, -7646179, 5207744, -5606773, -7055797, 2922912, 9307438, 2549087, -772506}, {-10537339, 33835287, -22938605, 24432761, 31446716, -12355213, -39129616, -11677519, 2534185}, {-7626185, 20140363, -11974939, 16539472, 20447605, -7995051, -23837455, -9245812, 1586107}, {-10668987, 31333916, -20101063, 23987565, 30255791, -11864766, -36801379, -12318105, 2453363}, {-19944909, 62046162, -41305232, 45700976, 58487479, -22956456, -71811766, -22505310, 4628706}, {-7557121, 20218102, -12132457, 16479920, 20384866, -7983640, -24038741, -9091581, 1631421}, {-4604127, 12605207, -7720793, 10019040, 12512854, -4810769, -14868670, -5421207, 945680}, {-8661232, 25474499, -16383240, 19407989, 24573511, -9578207, -29686305, -9991161, 1904482}}
{{594085205, 388818709, -988319621, -804277246, -416907186, 1349444925, -2225820115, 1133151768, 224425955}, {-113799355, -91551250, 206988576, 151546939, 68027506, -275006713, 475368031, -222313715, -49046123}, {508698560, 397219651, -912860986, -680744744, -315301294, 1209911308, -2068747568, 989020281, 208392452}, {181222611, 20444923, -199881332, -256211768, -190477825, 333233765, -451310973, 320281685, 50934988}, {384661423, 222765536, -609879957, -523558633, -287424311, 853023226, -1378962537, 725948865, 141460506}, {881505352, 629120479, -1520637027, -1186322113, -585641399, 2047987427, -3447208378, 1699459952, 350819660}, {187507123, 35854399, -221989191, -263421780, -186881093, 357285021, -500626113, 334460484, 54914734}, {125459072, 45561872, -170787291, -174122897, -110294940, 256048012, -379068041, 227603035, 38211975}, {317529669, 186569540, -506235473, -432048416, -236047525, 705313550, -1142651729, 600099785, 116779324}}
{{-295120, 1140871, -846318, 995089, 724227, -687397, -2587105, 9653, 622403}, {32764, -224098, 191528, -159161, -136709, 97731, 489457, -19099, -111086}, {-177545, 842843, -665738, 668663, 470274, -423539, -2047171, 101149, 478196}, {-182377, 637729, -455878, 599579, 527505, -466887, -1098444, -148905, 277562}, {-216962, 874693, -658302, 757297, 605827, -536596, -1819734, -48876, 438798}, {-359942, 1605037, -1246037, 1316161, 971959, -875255, -3694133, 91409, 872930}, {-177885, 634216, -456837, 589781, 516277, -453723, -1115495, -136227, 279741}, {-108321, 361607, -253493, 343039, 279103, -257454, -697247, -61475, 174121}, {-176881, 693635, -517177, 606304, 472882, -429325, -1471566, -31925, 355635}}
{{-10149750672, -10007086631, 20479409382, 13472404008, 6984902518, -23719067047, 47515266046, -22360374572, -5759132236}, {1007554862, 1365098353, -2419900986, -1308859299, -507911674, 2563838259, -5456653989, 2344471045, 614468366}, {-5257904308, -6914606148, 12399485237, 6841051818, 2564967150, -13427214673, 27801748844, -11948187183, -3025019977}, {-7860937364, -5147545146, 13173180055, 10642137460, 7075567735, -16593228922, 32156411937, -16868690968, -4479076372}, {-8044106652, -7004963007, 15277029005, 10753262835, 6174199808, -18123842459, 36056279013, -17611798312, -4604983182}, {-11821286561, -13243176426, 25496338192, 15562714951, 7186470458, -28664414824, 58330173369, -26404853913, -6774763006}, {-7545568239, -5027428776, 12734719462, 10209483234, 6751528811, -15970290862, 31026668196, -16221641894, -4306330347}, {-4284430969, -3033143372, 7415075078, 5784379991, 3719004173, -9183816053, 17905262089, -9236158309, -2433204487}, {-6475941767, -5759473821, 12421869580, 8646608133, 4876145884, -14689074282, 29222849715, -14180061688, -3693614474}}
{{11254372, 4465419, -15720358, 8505769, 8679490, 6231380, -23507733, 2530071, 4071357}, {-2291468, -859738, 3151400, -1717053, -1858516, -1140334, 4751997, -476422, -896239}, {8094541, 3429385, -11524366, 6191447, 7330750, 3574613, -18943491, 2586377, 3932090}, {6987925, 2149347, -9137798, 5061775, 3272785, 5469753, -10077340, -182192, 550843}, {8988438, 3266441, -12255450, 6694333, 6075202, 5591177, -16785610, 1224421, 2430861}, {15801794, 6320165, -22122901, 11948001, 12920964, 8052604, -34135957, 3966439, 6395912}, {6909553, 2165890, -9075949, 5024445, 3385498, 5296168, -10256759, -76371, 674459}, {3805165, 1305317, -5110689, 2814935, 2125983, 2752862, -6282271, 199373, 607067}, {7059260, 2616186, -9675869, 5272764, 4888064, 4314185, -13488554, 1089258, 2025879}}
{{60557532174, -22723017250, -37622560304, 18525763472, 13468797581, 18353881764, -5179973053, -25850522765, 17603560506}, {-13604819321, 5518881191, 7983226635, -4303467271, -2800713458, -4291583574, 927212393, 5922560130, -3632960820}, {58409712796, -23512123169, -34515060018, 18469590758, 12189171015, 18380840804, -4216331844, -25404729010, 15825953245}, {9224142717, -944162664, -8504805689, 1887820970, 3308647421, 1702692151, -1996404384, -3205896184, 4451650606}, {36753100028, -13049613510, -23640932339, 10940803935, 8517618265, 10809459712, -3446933743, -15458639408, 11178163017}, {95537192118, -37074973335, -57980576369, 29726871627, 20651069139, 29465461376, -7603485729, -41168504234, 26870384108}, {10973166173, -1905667167, -9252841254, 2515871517, 3529196305, 2364171028, -1969644331, -4029634282, 4736343028}, {9235608303, -2579487208, -6715976395, 2453573684, 2467486689, 2417914782, -1162437524, -3659418419, 3302485907}, {30484039012, -10893448653, -19535444442, 9112609151, 7041469411, 8999048067, -2847896916, -12848675674, 9233470596}}
{{62370777, -64560438, 2801963, 55716861, 11454704, 39247867, -19971862, -50664503, 2383280}, {-11834404, 11267473, 442591, -9870792, -2335830, -6947880, 3623946, 9140843, -807652}, {48606086, -48276626, 29883, 41998840, 9402936, 29643627, -15524621, -38513150, 2954346}, {27973546, -30792035, 3357728, 26340176, 4616243, 18345125, -8768197, -23648398, -329824}, {44626214, -46274873, 2212525, 39902076, 8056322, 28037310, -14028143, -36285809, 1338349}, {88436458, -89291391, 1650954, 77525351, 16782483, 54568895, -28279519, -70824339, 4451149}, {28355351, -30900605, 3073778, 26434902, 4719691, 18451262, -8822812, -23795527, -172719}, {17552655, -19031909, 1759541, 16216164, 2924897, 11405395, -5439915, -14635044, 43173}, {35929616, -37389038, 1889449, 32234356, 6494237, 22656149, -11379097, -29284580, 1092103}}
{{1410117066, -1445167560, 29634787, -258240267, -638231948, 1091204658, 1077369886, -168218466, -223556655}, {-298975342, 318271228, -17657915, 35804685, 133778089, -239202028, -222304346, 47012956, 56763643}, {1306893399, -1380808469, 66972295, -174493038, -583970605, 1035418270, 970769309, -194946608, -231307310}, {294047051, -232386991, -59873858, -143009403, -138859887, 190224362, 263156293, 18729335, -14754620}, {873433572, -877519213, 1632643, -185583965, -399103009, 667439261, 681667823, -88651781, -132950431}, {2185358803, -2266031553, 70661554, -340200435, -976316879, 1707786992, 1641168953, -296804622, -366363296}, {322257560, -272006921, -48878308, -139184683, -153309918, 218100338, 282875221, 9963390, -24540878}, {238463588, -225571074, -12658861, -81864825, -116120389, 174183187, 202568816, -5383214, -27879018}, {724668953, -728767314, 1962097, -151603360, -329989935, 553710190, 563130337, -75015141, -109599402}}
{{4253208, -2999904, -1253871, 2619889, 777528, 1932492, -799835, -2594670, 694705}, {-754096, 525283, 229007, -447273, -133569, -349542, 133451, 445963, -115596}, {3258664, -2303973, -955131, 1913529, 541192, 1489990, -517854, -1933285, 521546}, {1906362, -1308003, -598885, 1327949, 458014, 861062, -544165, -1241406, 318116}, {2997943, -2096401, -902113, 1902629, 591715, 1366033, -637947, -1853939, 485833}, {5957634, -4190650, -1767926, 3592135, 1055421, 2716880, -1057924, -3584164, 962138}, {1918662, -1321075, -598093, 1322841, 450392, 869118, -530510, -1241982, 317261}, {1191654, -834442, -357419, 798291, 257216, 540837, -293319, -761548, 195546}, {2430907, -1703387, -727943, 1534991, 472938, 1105666, -505545, -1500634, 396073}}
{{-35800949642, 31097135147, 5026386574, -306657610, 9249864786, -24025724657, -18615129719, 8481309282, 2226733657}, {4123288540, -3775858951, -394677360, 282226869, -1028898302, 2846065128, 1980496644, -1127583496, -278361158}, {-20463431427, 19335379020, 1355027188, -1064070994, 5633187666, -14491285667, -10410949469, 5387825486, 1706060020}, {-25189185236, 19243853558, 6110029223, 996124051, 5760500406, -15597104871, -13213172100, 5232233627, 784154425}, {-27638295901, 22913496997, 4952758250, 135423277, 6752545065, -17988419182, -14284411958, 6322805169, 1357723248}, {-43557437072, 39196933084, 4792379193, -1226809309, 11516499394, -29891224133, -22386460087, 10837517089, 3086938619}, {-24310052734, 18623995073, 5847780108, 898813750, 5549352340, -15071477112, -12705684483, 5087976423, 756468491}, {-13952818030, 10892191249, 3158127518, 436359398, 3246348304, -8747456655, -7285895111, 2968724460, 484619956}, {-22303643367, 18674199049, 3815898310, 75059235, 5531320311, -14614015047, -11571120506, 5122767837, 1164531725}}
{{25016963, 18061965, -43079495, 28952741, 22589764, 21945880, -24718151, -21996521, -10385511}, {-4416195, -3153750, 7570139, -5084061, -3998098, -3826145, 4366919, 3858076, 1788994}, {18643021, 13382158, -32025619, 21511137, 16941977, 16159693, -18096362, -16558657, -7716163}, {12349847, 8935280, -21285653, 14309485, 10906174, 11099670, -12895473, -10376644, -5014855}, {18096222, 13069680, -31166473, 20950305, 16255371, 15966737, -18191415, -15703370, -7448071}, {34769647, 24959493, -59730082, 40117815, 31429773, 30304684, -34151036, -30583866, -14324897}, {12314617, 8924434, -21239557, 14282593, 10908591, 11052383, -12815182, -10398552, -5018692}, {7391543, 5401905, -12793655, 8612515, 6615391, 6618898, -7577275, -6372918, -3075453}, {14599231, 10542793, -25142447, 16899451, 13123579, 12869529, -14619841, -12703185, -6022100}}
{{-8272500061, -9921732418, 18434855089, -9735521486, 10863254505, -29440371650, -20400034542, 18692749004, 27815787277}, {1769890494, 1846082493, -3613834263, 1889568313, -2283911699, 5935384085, 4423551392, -3887157611, -5667953284}, {-7733922140, -8187222478, 15965527701, -8406149867, 9871602803, -26011378328, -18977563544, 16920490990, 24705145283}, {-1543449344, -3623508854, 5483760348, -2898448039, 2610284193, -8041403589, -4237692790, 4485092018, 7467850980}, {-5085140481, -6618519528, 11923152163, -6284931881, 6875999678, -18860521796, -12744753341, 11811112547, 17809871925}, {-12796044398, -14556874402, 27583748579, -14528941390, 16669383493, -44496036818, -31639032091, 28560572830, 42173200832}, {-1753239445, -3649440834, 5689324365, -3004996792, 2809368879, -8459861571, -4705123289, 4835034912, 7884776784}, {-1397226906, -2265160435, 3795569440, -2011275114, 1995788147, -5792174442, -3532103172, 3472135721, 5419852984}, {-4216804735, -5441051222, 9835854876, -5189464055, 5675987815, -15565936497, -10526551606, 9756608601, 14691056711}}
{{-848602, 10823555, -10172046, 3296068, -964271, 10211285, 5017378, -6532495, -13337830}, {-2757, -1761066, 1790122, -495710, 374542, -1921315, -1202957, 1173959, 2406133}, {-1226087, 6997880, -5806879, 1572913, 249106, 4952233, 2259145, -3474421, -7559855}, {1331284, 7188361, -8819067, 3281176, -3178048, 11139955, 6677698, -6348576, -11911462}, {237601, 8552491, -9021101, 3054966, -1999718, 10121798, 5633719, -6084556, -11995644}, {-1293772, 14180176, -13067676, 3938194, -1070299, 12804963, 6623680, -8341471, -17245066}, {1199982, 7038574, -8527539, 3150719, -2977829, 10671058, 6341857, -6088305, -11484469}, {319032, 3981581, -4451567, 1637225, -1195607, 5246756, 2850496, -3049263, -5889414}, {27531, 6789368, -6987500, 2357912, -1363879, 7676969, 4166037, -4674825, -9266431}}
{{-11128472464, 8061429187, -810059412, -6966333179, -16374803776, 8387475671, 24908119145, 2317383997, -11536456659}, {2233667881, -1804465497, 371937019, 1403825081, 3573923833, -2071023727, -5466345839, -316613123, 2734081136}, {-10039974431, 7732591694, -1260411946, -6278620030, -15440307243, 8517057104, 23579822119, 1717316120, -11435641690}, {-2448311019, 1316677995, 381105776, -1657428991, -3120776451, 949210303, 4607705655, 922829575, -1588821894}, {-6906439736, 4921653663, -397548411, -4346544775, -10085212660, 5044464984, 15307863950, 1512104039, -6985906142}, {-16810531954, 12699287824, -1799590672, -10625192483, -25652974279, 13794341326, 39091589504, 3115247881, -18664734092}, {-2691305016, 1537085805, 303845012, -1766194808, -3481996855, 1205614825, 5177975069, 922307134, -1910530302}, {-2072180871, 1252243352, 130630998, -1257684583, -2631306884, 1027940981, 3959188979, 618543050, -1559111560}, {-5733189910, 4078694229, -323348635, -3612016274, -8364616342, 4175573511, 12696732704, 1262129865, -5788350931}}
{{4348921, 10696668, -11884282, -24763415, -50532247, 37834048, 74490315, -2353615, -47340439}, {-760764, -1928010, 2125860, 4359329, 8942425, -6721160, -13179486, 439412, 8404686}, {2496352, 8305763, -8669329, -19013531, -38601243, 28394551, 56893970, -1408840, -35674025}, {3748556, 4597997, -6280293, -10952975, -22829490, 18216031, 33650557, -1934486, -22481935}, {3836771, 7491664, -8821126, -17359578, -35693435, 27248273, 52618375, -2070784, -33949203}, {5610174, 15040520, -16371704, -34701162, -70672240, 52602688, 104156049, -3057111, -65915716}, {3617824, 4662855, -6259843, -11022503, -22968169, 18253927, 33860013, -1889942, -22546124}, {1878525, 2953033, -3717985, -6868369, -14249684, 11120922, 21017925, -1013012, -13785323}, {2977238, 6074719, -7067208, -14099970, -28929235, 21983805, 42645386, -1599603, -27417709}}
{{25522706228, 6619809505, -32322060230, 19179146686, 30561398851, 1144523440, -38418450418, -6895838560, 11120705338}, {-4509390271, -1223696384, 5760016468, -3425481177, -5348358734, -309752488, 6642934393, 1328568145, -1829300773}, {13576957546, 3371270222, -17053549865, 10091969479, 16313473638, 391184737, -20513954750, -3519376222, 6143219507}, {24371892921, 6805095330, -31313581185, 18662775383, 28920942284, 1870676527, -36134914331, -7210542462, 9747278099}, {23609701706, 6368096368, -30125558496, 17916005923, 28121119952, 1467652697, -35194185049, -6727220758, 9816534116}, {32276323263, 8359822774, -40862649760, 24242568258, 38618808137, 1462353630, -48467429925, -8767964655, 14024242440}, {23456897354, 6533325655, -30122669125, 17949934343, 27839771079, 1778190462, -34779215686, -6927436859, 9402823082}, {11964072590, 3259390832, -15296387485, 9103032232, 14242913737, 786097015, -17833481916, -3433755444, 4932853041}, {18151568237, 4856356103, -23124619866, 13746238551, 21647291574, 1059340068, -27125690099, -5109836831, 7628706800}}
{{-115988382622, -40706719616, 156280998927, -93226568927, -174597024868, 20165193784, 266135515324, -2340396955, -85073943308}, {20537885964, 7196412778, -27663488450, 16506354185, 30894305214, -3557042040, -47100060714, 411357372, 15057408774}, {-89426715717, -31721867116, 120777165863, -72000702044, -134777177934, 15426614814, 205350841198, -1668923859, -65367491475}, {-50620729829, -17016207525, 67572842896, -40415761476, -75819184734, 9050200209, 115769528593, -1313671067, -37611687891}, {-81170475716, -28147970682, 109082425865, -65122730471, -121993486812, 14202166657, 186050577838, -1760634701, -59736779164}, {-162681566850, -57289169696, 219359263332, -130826137630, -244986855162, 28222385182, 373374285159, -3207188855, -119198792652}, {-51085186609, -17230207434, 68242252915, -40809753642, -76533172811, 9101547371, 116848622592, -1298090782, -37909799436}, {-32064183803, -10965532714, 42960937262, -25671659260, -48101802832, 5649385717, 73405140371, -750850578, -23687290555}, {-65917855198, -22922098860, 88638020933, -52906897409, -99110236895, 11521606296, 151131673917, -1408944661, -48478176926}}
{{155802005071, 83552250387, -234682133360, 137282804495, 239130930081, -6424595230, -357785831147, -14212257157, 85911178079}, {-28124269973, -15056422931, 42312168586, -24656945554, -43685123271, 1772400071, 65144855303, 2323240312, -15983509800}, {118303125241, 63420084118, -178114140004, 103976544322, 182748542592, -6230281040, -272929625288, -10269780451, 66267136908}, {73049235872, 39154310748, -110079339381, 64608850130, 110964026451, -1717779330, -166529025287, -7144708642, 39312407504}, {111736832599, 59894146751, -168291120698, 98471925818, 171364878974, -4480735444, -256458522867, -10230512345, 61529799391}, {217739796348, 116725444453, -327871835086, 191564540474, 335466393755, -10459668369, -501393296248, -19280890137, 121206954398}, {73477963394, 39382259977, -110714671427, 64951337171, 111778321771, -1915037322, -167678242307, -7116229856, 39684543430}, {45121523019, 24195620675, -67994145957, 39875543500, 68707064472, -1241021605, -103030902421, -4352209099, 24411369227}, {90149376797, 48331098107, -135787648887, 79462399194, 138205655935, -3548696622, -206854348199, -8282061010, 49588405289}}
{{49970194707, -16343701128, -34984372554, 15010112623, -26265670865, 52616223769, 32757925477, -21976319677, -20318907934}, {-10141085206, 3041476919, 7454500048, -3122298288, 5674615626, -11229763488, -6820033615, 4437588242, 4511128950}, {33853351935, -7575457799, -28258299295, 11020711701, -22605756104, 42963039335, 24591092232, -14376573250, -18807389472}, {35300950152, -18313621627, -15879708911, 8979704395, -9148406287, 22943530181, 18471314348, -16578578259, -4581989876}, {41807563024, -16455541530, -25636452544, 11897649370, -18082616788, 38155092335, 25468612289, -18828333827, -12972290004}, {68744401433, -20060087082, -51279335360, 21250626389, -39427736701, 77428808591, 46726219324, -29914394572, -31448618227}, {34682411323, -17589212136, -16128833475, 8920297168, -9544991617, 23386490515, 18417819795, -16222242339, -5079104389}, {18639047894, -8750307092, -9588802143, 4959135410, -6119631413, 14053760065, 10376878770, -8591755086, -3739436903}, {32535615339, -12435980567, -20434682371, 9345452260, -14595795925, 30477761888, 20082546911, -14592325041, -10633837638}}
